INSERT INTO `dede_arctiny` VALUES('1','5','0','-2','2','1398239801','1398239784','1');
INSERT INTO `dede_arctiny` VALUES('3','23','0','0','1','1398305333','1398305311','1');
INSERT INTO `dede_arctiny` VALUES('4','23','0','0','1','1398305403','1398305384','1');
INSERT INTO `dede_arctiny` VALUES('88','7','0','0','2','1414235563','1414235843','0');
INSERT INTO `dede_arctiny` VALUES('87','7','0','0','2','1414235563','1414235831','0');
INSERT INTO `dede_arctiny` VALUES('86','7','0','0','2','1414235563','1414235818','0');
INSERT INTO `dede_arctiny` VALUES('85','5','0','0','2','1414234430','1414235666','0');
INSERT INTO `dede_arctiny` VALUES('84','5','0','0','2','1414234430','1414235708','0');
INSERT INTO `dede_arctiny` VALUES('83','5','0','0','2','1414234430','1414235719','0');
INSERT INTO `dede_arctiny` VALUES('82','5','0','0','2','1414234430','1414235730','0');
INSERT INTO `dede_arctiny` VALUES('81','5','0','0','2','1414234430','1414235742','0');
INSERT INTO `dede_arctiny` VALUES('80','5','0','0','2','1414234430','1414235797','0');
INSERT INTO `dede_arctiny` VALUES('79','5','0','0','2','1414234430','1414235782','0');
INSERT INTO `dede_arctiny` VALUES('78','5','0','0','2','1414234430','1414235771','0');
INSERT INTO `dede_arctiny` VALUES('77','5','0','0','2','1414234430','1414235757','0');
INSERT INTO `dede_arctiny` VALUES('18','28','0','0','1','1398328541','1409234561','1');
INSERT INTO `dede_arctiny` VALUES('19','28','0','0','1','1398328559','1409234640','1');
INSERT INTO `dede_arctiny` VALUES('20','28','0','0','1','1398328588','1409234742','1');
INSERT INTO `dede_arctiny` VALUES('21','28','0','0','1','1398328603','1409234833','1');
INSERT INTO `dede_arctiny` VALUES('22','28','0','0','1','1398328622','1409234888','1');
INSERT INTO `dede_arctiny` VALUES('23','28','0','0','1','1398328640','1409234954','1');
INSERT INTO `dede_arctiny` VALUES('24','5','0','-2','2','1398408399','1398408362','1');
INSERT INTO `dede_arctiny` VALUES('25','23','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('26','23','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('27','23','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('28','23','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('29','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('30','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('31','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('32','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('33','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('34','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('35','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('36','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('37','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('38','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('39','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('40','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('41','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('42','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('43','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('44','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('45','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('46','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('47','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('48','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('49','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('50','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('51','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('52','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('53','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('54','24','0','0','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('55','24','0','0','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('56','24','0','0','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('57','24','0','0','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('58','24','0','0','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('59','6','0','0','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('60','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('61','6','0','0','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('62','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('63','6','0','0','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('64','4','0','-2','2','1409316464','1409316464','0');
